1105730340549810000,"https://twitter.com/datGestruepp/status/1105730340549812225","13.03.2019","Guten Morgen! Ach, auch erkältet? #Kritzelkaffee","http://pbs.twimg.com/media/D1hX3mKWwAAFDB5.jpg","#NAME?","Darth Vader"
1105350896777480000,"https://twitter.com/datGestruepp/status/1105350896777482240","12.03.2019","Guten Mor... ach ich muss ganz dringend... ähm... also... behalten Sie ruhig den Kaffee... #Kritzelkaffee","http://pbs.twimg.com/media/D1b-xNmX4AAKeSv.jpg","#NAME?","Creeper"
1105005014739810000,"https://twitter.com/datGestruepp/status/1105005014739812352","11.03.2019","Guten Morgen.  Heute ein Coffee to go, es gibt viel zu tun! #Kritzelkaffee","http://pbs.twimg.com/media/D1XELtkXcAAzbPK.jpg","#NAME?","Der weiße Hai"
1104646720842060000,"https://twitter.com/datGestruepp/status/1104646720842055681","10.03.2019","Guten Morgähn! Äh was? Wieviel? #Kritzelkaffee","http://pbs.twimg.com/media/D1R-UiCX4AAdR-S.jpg","#NAME?","Graf Zahl"
1104277600598440000,"https://twitter.com/datGestruepp/status/1104277600598441984","09.03.2019","Endlich Samstag! Also: Probier’s mal mit Gemütlichkeit! #Kritzelkaffee","http://pbs.twimg.com/media/D1MunB8WwAAOAMe.jpg","#NAME?","Balu der Bär (Dschungelbuch)"
1103910018510820000,"https://twitter.com/datGestruepp/status/1103910018510815232","08.03.2019","Guten Morgen! Mit einem kleinen Fässchen Kaffee gut in den Tag! #Kritzelkaffee","http://pbs.twimg.com/media/D1HgSsSVAAARxYU.jpg","#NAME?","Obelix"
1103539207069490000,"https://twitter.com/datGestruepp/status/1103539207069487104","07.03.2019","Guten Morgen! Wie funktioniert das jetzt noch mal mit dem Kaffee? #Kritzelkaffee","http://pbs.twimg.com/media/D1CPCmXX4AEhFT4.jpg","#NAME?","Die Maus (Sendung mit der Maus)"
1103172201103180000,"https://twitter.com/datGestruepp/status/1103172201103179778","06.03.2019","Guten Morgen liebe Frühaufsteher*innen! Ob er mich auch mit nach Elysium nimmt?! 🤩 #Kritzelkaffee","http://pbs.twimg.com/media/D09BQR6X0AEvPLV.jpg","#NAME?","Rufus (Deponia)"
1102808510243520000,"https://twitter.com/datGestruepp/status/1102808510243524608","05.03.2019","Guten Morgen! Der gute Kaffee! #Kritzelkaffee","http://pbs.twimg.com/media/D032efGWsAADpk9.jpg","#NAME?","Ottifant"
1102453151540700000,"https://twitter.com/datGestruepp/status/1102453151540695041","04.03.2019","Guten Morgen! Frühstück! #Kritzelkaffee","http://pbs.twimg.com/media/D0yzS6jWkAAy-9F.jpg","#NAME?","Pan & Gronkh"
1102109447411910000,"https://twitter.com/datGestruepp/status/1102109447411908608","03.03.2019","Guten Morgen! Was? Ist hier irgendwo ein Nest? #Kritzelkaffee","http://pbs.twimg.com/media/D0t6sqYWwAABsDE.jpg","#NAME?","Onkel Jo"
1101733728961950000,"https://twitter.com/datGestruepp/status/1101733728961945600","02.03.2019","Guten Morgen ihr Lieben! Ähm... hallo?! #Kritzelkaffee","http://pbs.twimg.com/media/D0ok_ABWwAA0Kjx.jpg","#NAME?","Der Flix (Comiczeichner)"
1101363389497050000,"https://twitter.com/datGestruepp/status/1101363389497044992","01.03.2019","Guten Morgen liebe Frühaufsteher*innen! Mit dem wollt ich ja schon immer mal nen Käffchen trinken.  #Kritzelkaffee","http://pbs.twimg.com/media/D0jUJb4XcAAAQ4Z.jpg","#NAME?","Marvin Clifford (Comiczeichner)"
1100643151432290000,"https://twitter.com/datGestruepp/status/1100643151432290305","27.02.2019","Guten Morgen! Mensch! Lange nicht gesehen! #Kritzelkaffee","http://pbs.twimg.com/media/D0ZFGIVW0AA8Nbo.jpg","#NAME?","Comander Keen"
1100277071564160000,"https://twitter.com/datGestruepp/status/1100277071564156928","26.02.2019","Guten Morgen liebe Frühaufsteher*innen! Habt einen entspannten Tag! #Kritzelkaffee","http://pbs.twimg.com/media/D0T4Jc1WwAARrJs.jpg","#NAME?","Mumin"
1099919690334460000,"https://twitter.com/datGestruepp/status/1099919690334457856","25.02.2019","Montags hat man immer etwas mehr knuddelbedarf. In dem Sinne, guten Morgen und hier der heutige #Kritzelkaffee !","http://pbs.twimg.com/media/D0OzHL1XgAACqqY.jpg","#NAME?","I-Aah"
1099562804191860000,"https://twitter.com/datGestruepp/status/1099562804191858688","24.02.2019","Guten Morgen! Nun... gesprächig isser ja nicht gerade... #Kritzelkaffee","http://pbs.twimg.com/media/D0Juh8FXgAEDR98.jpg","#NAME?","Batman"
1099207758811990000,"https://twitter.com/datGestruepp/status/1099207758811987968","23.02.2019","Guten Morgähn! Ich bin noch viel zu müde zum Aufstehen! (Und ja, Mini-Suse trug Topfschnitt!) #Kritzelkaffee","http://pbs.twimg.com/media/D0ErnOxWkAIDV4Z.jpg","#NAME?","Sandmännchen"
1098823537522030000,"https://twitter.com/datGestruepp/status/1098823537522032641","22.02.2019","Guten Morgen liebe Frühaufsteher*innen.  Ich glaube da kommt was!  #Kritzelkaffee","http://pbs.twimg.com/media/Dz_OKwiWkAAF1QZ.jpg","#NAME?","wackelndes Wasserglas (Insider Jurassic Park)"
1098484442023300000,"https://twitter.com/datGestruepp/status/1098484442023297024","21.02.2019","Guten Morgen! Mit Grüßen aus der Kindheit. Naja aus meiner jedenfalls. 😘 #Kritzelkaffee","http://pbs.twimg.com/media/Dz6Zwu-WwAEKwmU.jpg","#NAME?","Arnold (Hey Arnold!)"
1098136309795820000,"https://twitter.com/datGestruepp/status/1098136309795819520","20.02.2019","Einen flauschigen guten Morgen  wünsche ich euch! ❤️ #Kritzelkaffee","http://pbs.twimg.com/media/Dz1dItkWoAAFzvN.jpg","#NAME?","Flausch Raupe (Raupling)"
1097734604117680000,"https://twitter.com/datGestruepp/status/1097734604117684226","19.02.2019","Guten Morgähn! Da ist Schleim in meinen Kaffee!  😐 #Kritzelkaffee","http://pbs.twimg.com/media/DzvvyhGXgAAtl1W.jpg","#NAME?","Garry (Spongebob)"
1097385490905510000,"https://twitter.com/datGestruepp/status/1097385490905513985","18.02.2019","Montag??? Das kann ja kein gutes Ende nehmen! Haltet durch! #Kritzelkaffee","http://pbs.twimg.com/media/DzqyRcwX0AEljDi.jpg","#NAME?","Marvin (Per Anhalter durch die Galaxis)"
1097016802117380000,"https://twitter.com/datGestruepp/status/1097016802117382144","17.02.2019","Guten Morgähn! Habt ihr auch so gut geschlafen wie EXTERMINAAAAAT!! #Kritzelkaffee","http://pbs.twimg.com/media/Dzli9qBWsAENGTV.jpg","#NAME?","Dalek (Dr. Who)"
1096647543885300000,"https://twitter.com/datGestruepp/status/1096647543885303809","16.02.2019","Guten Morgähn! Hui! Heute wird’s wohl richtig voll! 😍 #grouphug #Kritzelkaffee","http://pbs.twimg.com/media/DzgTGhUWwAAWVE7.jpg","#NAME?","Cantinabewohner"
1096305218936020000,"https://twitter.com/datGestruepp/status/1096305218936020992","15.02.2019","Guten Morgen! Es ist Freitag! Achtet auf Spinnenweben, das Wochenende wird schon mal entstaubt! #Kritzelkaffee","http://pbs.twimg.com/media/DzbbxGCXgAADOBQ.jpg","#NAME?","Spiderman"
1095928687516630000,"https://twitter.com/datGestruepp/status/1095928687516631041","14.02.2019","Wird sich noch entscheiden ob der Morgen gut wird.  #Kritzelkaffee","http://pbs.twimg.com/media/DzWFUR2W0AAYZZN.jpg","#NAME?","Armor"
1095587803138870000,"https://twitter.com/datGestruepp/status/1095587803138871297","13.02.2019","Guten Morgen! Er wird jetzt wohl viele brauchen. 😉 #Kritzelkaffee","http://pbs.twimg.com/media/DzRPSR7WsAAjG9t.jpg","#NAME?","KriegundFreitag (Cartoonzeichner)"
1095195865189370000,"https://twitter.com/datGestruepp/status/1095195865189371904","12.02.2019","Guten Morgen liebe Frühaufsteher*innen! Awwwwww wer bist du den? #Kritzelkaffee","http://pbs.twimg.com/media/DzLq0dQX0AIvWJD.jpg","#NAME?","Ponyo (Anime Film)"
1094847010694420000,"https://twitter.com/datGestruepp/status/1094847010694418432","11.02.2019","Guten Morgen! Oha! Montags sollte man ja generell vorsichtig sein! #Kritzelkaffee","http://pbs.twimg.com/media/DzGtiSJWwAEuhDm.jpg","#NAME?","Der Pinguin (aus Wallace & Gromit)"
1094516778867350000,"https://twitter.com/datGestruepp/status/1094516778867351555","10.02.2019","Guten Morgen liebe Langschläfer*innen! Schon ausgeschlafen? #Kritzelkaffee","http://pbs.twimg.com/media/DzCBMXlX4AAh9kX.jpg","#NAME?","Sid das Faultier"
1094133307992870000,"https://twitter.com/datGestruepp/status/1094133307992870912","09.02.2019","Guten MWAS ZUM GEIER IST PASSIERT??! #Kritzelkaffee","http://pbs.twimg.com/media/Dy8kbHLXQAEro42.jpg","#NAME?","von Tim Burton inspiriert"
1093765219212540000,"https://twitter.com/datGestruepp/status/1093765219212541953","08.02.2019","Gute Morgen! Ich wünsche euch einen entspannten Start ins Wochenende!  #Kritzelkaffee","http://pbs.twimg.com/media/Dy3Vp1UX0AAB94x.jpg","#NAME?","Woodstock (Snoopy)"
1093387858168200000,"https://twitter.com/datGestruepp/status/1093387858168201217","07.02.2019","Guten Morgähhhn! Braucht wer einen Informanten? #Kritzelkaffee","http://pbs.twimg.com/media/Dyx-cqNWkAIUF1K.jpg","#NAME?","Max (Game Sam & Max)"
1093051432616580000,"https://twitter.com/datGestruepp/status/1093051432616583169","06.02.2019","Guten Morgen! Ich bin schon fast wach! Und ihr? #Kritzelkaffee","http://pbs.twimg.com/media/DytMeFkX4AALXNg.jpg","#NAME?","Gonzo (Muppetshow)"
1092662219551270000,"https://twitter.com/datGestruepp/status/1092662219551268865","05.02.2019","Guten Morgen liebe Frühaufsteher*innen! Sooooo müde! #Kritzelkaffee","http://pbs.twimg.com/media/DynqejHWkAA5EuD.jpg","#NAME?","Sailormoon"
1092318266377330000,"https://twitter.com/datGestruepp/status/1092318266377334784","04.02.2019","Guten Morgen! Zum Glück war noch kein Kaffee drin! Montag ist aber auch gefährlich! #Kritzelkaffee","http://pbs.twimg.com/media/DyixqOVX4AAK3JI.jpg","#NAME?","Gremlin"
1091951490674160000,"https://twitter.com/datGestruepp/status/1091951490674159622","03.02.2019","Ich wünsche euch einen schönen Sonntag! Und jetzt: alle zusammen tanzt das Brot!! #Kritzelkaffee","http://pbs.twimg.com/media/DydkFFJWsAEORgN.jpg","#NAME?","Bernd das Brot"
1091594899135360000,"https://twitter.com/datGestruepp/status/1091594899135361025","02.02.2019","Guten MorgAAACK!! Lasst euch nicht stören und dreht euch einfach noch mal um.  #Kritzelkaffee","http://pbs.twimg.com/media/DyYfwqoW0AEsGMU.jpg","#NAME?","Hei Hei (Huhn aus Vaiana)"
1091234270406960000,"https://twitter.com/datGestruepp/status/1091234270406955008","01.02.2019","Guten Morgen! Es ist Wochenende und Zeit für ein bisschen Action! *summt Titelmelodie* #Kritzelkaffee","http://pbs.twimg.com/media/DyTXxJNXcAAFS_3.jpg","#NAME?","Marshmallowmann (Ghostbusters)"
1090506226084080000,"https://twitter.com/datGestruepp/status/1090506226084077574","30.01.2019","Guten Morgen!  *Gamboyanschaltgeräusch*  #Kritzelkaffee","http://pbs.twimg.com/media/DyJBnnxWsAAbsBh.jpg","#NAME?","Super Mario"
1090131423179220000,"https://twitter.com/datGestruepp/status/1090131423179223040","29.01.2019","Morgähn! Immer diese Belästigungen an morgen! #Kritzelkaffee","http://pbs.twimg.com/media/DyDsu5mWsAAFhxO.jpg","#NAME?","Ei Range"
1089786576652170000,"https://twitter.com/datGestruepp/status/1089786576652173312","28.01.2019","Guten Morgähn! Awww, in einem unbekannten Land...  ... warum tut sie mir Honig in den Kaffee???  #Kritzelkaffee","http://pbs.twimg.com/media/Dx-zFFzX0AECtSs.jpg","#NAME?","Biene Maja"
1089429834252630000,"https://twitter.com/datGestruepp/status/1089429834252632064","27.01.2019","Guten Morgen! Oh Besuch, wie toll! #Kritzelkaffee","http://pbs.twimg.com/media/Dx5upKTWkAE94Or.jpg","#NAME?","Ernie & Bert"
1089061208018300000,"https://twitter.com/datGestruepp/status/1089061208018296832","26.01.2019","Guten Morgähn! Habt einen tollen Samstag! #Kritzelkaffee","http://pbs.twimg.com/media/Dx0fYSDW0AEw9Nu.jpg","#NAME?",
1088680233794980000,"https://twitter.com/datGestruepp/status/1088680233794981889","25.01.2019","Es ist Freutag!! Und darum bin ich so fröhlich, so fröhlich, so fröhlich...! #Kritzelkaffee","http://pbs.twimg.com/media/DxvE41cX0AA1Y7l.jpg","#NAME?",
1088338588973050000,"https://twitter.com/datGestruepp/status/1088338588973051904","24.01.2019","Ich bin hier, Du bist hier, Schnabeltier!  Guten Morgen! Ich wünsche euch einen schönen Donnerstag! #Kritzelkaffee","http://pbs.twimg.com/media/DxqOKasWkAAfhv3.jpg","#NAME?",
1087969307110320000,"https://twitter.com/datGestruepp/status/1087969307110318081","23.01.2019","Guten Morgen ihr Lieben! Ich glaub ich spinn! #Kritzelkaffee","http://pbs.twimg.com/media/Dxk-Q0QX0AAS6Y-.jpg","#NAME?",
1087602656292430000,"https://twitter.com/datGestruepp/status/1087602656292433920","22.01.2019","Guten Morgen! Wer suchet, der findet.  Irgendwann. #Kritzelkaffee","http://pbs.twimg.com/media/DxfwhsEXQAAcKQ8.jpg","#NAME?",
1087243567725250000,"https://twitter.com/datGestruepp/status/1087243567725248513","21.01.2019","Morgähn! Warum sind Montags immer alle so schlecht gelaunt? #Kritzelkaffee","http://pbs.twimg.com/media/DxaqPftWoAUfgzk.jpg","#NAME?",
1086884044405650000,"https://twitter.com/datGestruepp/status/1086884044405653504","20.01.2019","#Kritzelkaffee ♥️","http://pbs.twimg.com/media/DxVjRZxXcAAHupK.jpg","#NAME?",
1086554020964120000,"https://twitter.com/datGestruepp/status/1086554020964118528","19.01.2019","Gute Morgen ihr Lieben! Lasst euch keinen Kaffee klauen! #Kritzelkaffee","http://pbs.twimg.com/media/DxQ3GeVW0AANlwK.jpg","#NAME?",
1086156519786400000,"https://twitter.com/datGestruepp/status/1086156519786401793","18.01.2019","Guten Morgen ihr Lieben! Es ist Freutag! Los! Den schaffen wir auch noch! #Kritzelkaffee","http://pbs.twimg.com/media/DxLNlQ-X4AAxzZ4.jpg","#NAME?",
1085793491169500000,"https://twitter.com/datGestruepp/status/1085793491169497088","17.01.2019","Guten Morgen!! Schon fast Wochenende!! #Kritzelkaffee","http://pbs.twimg.com/media/DxGDaEbWwAAHiHL.jpg","#NAME?",
1085434792404020000,"https://twitter.com/datGestruepp/status/1085434792404021248","16.01.2019","Guten Morgäähhchzzz... ChzzzZZZzz.... #Kritzelkaffee","http://pbs.twimg.com/media/DxA9LTRX4AA2g3N.jpg","#NAME?",
1085046866847420000,"https://twitter.com/datGestruepp/status/1085046866847416320","15.01.2019","Guten Morgen liebe Frühaufsteher*innen!  Ich glaub ich will doch wieder ins Bett! 😳 #Kritzelkaffee","http://pbs.twimg.com/media/Dw7cXKiX4AAMnDu.jpg","#NAME?",
1084717691213110000,"https://twitter.com/datGestruepp/status/1084717691213107201","14.01.2019","Guten Morgähn! Habt einen spannenden Tages!  #Kritzelkaffee","http://pbs.twimg.com/media/Dw2w-fHX4AA2mx4.jpg","#NAME?",
1084362384049930000,"https://twitter.com/datGestruepp/status/1084362384049930240","13.01.2019","Guten Morgen ihr Lieben! Habt einen zauberhaften Sonntag! #Kritzelkaffee","http://pbs.twimg.com/media/Dwxt01kXcAAXQa0.jpg","#NAME?",
1083990619876400000,"https://twitter.com/datGestruepp/status/1083990619876401153","12.01.2019","Guten Morgen! Habt ihr auch so Hunger?  #Kritzelkaffee","http://pbs.twimg.com/media/DwsbtYrWwAE0P07.jpg","#NAME?",
1083638639639360000,"https://twitter.com/datGestruepp/status/1083638639639359488","11.01.2019","Guten Morgen! Endlich das Ende der...WAS!? ##Kritzelkaffee","http://pbs.twimg.com/media/DwnblcCWsAA_RrF.jpg","#NAME?",
1083253945957530000,"https://twitter.com/datGestruepp/status/1083253945957527552","10.01.2019","Guten Morgen!  Haltet euch bereit!!! #Kritzelkaffee","http://pbs.twimg.com/media/Dwh9tBMWsAAutHs.jpg","#NAME?","Dementor"
1082901669632000000,"https://twitter.com/datGestruepp/status/1082901669632004096","09.01.2019","Guten Morgen ihr Lieben! Mir ist heut so flauschig! ♥️ #Kritzelkaffee","http://pbs.twimg.com/media/Dwc9UOkXgAQJYRp.jpg","#NAME?",
1082166376662520000,"https://twitter.com/datGestruepp/status/1082166376662515713","07.01.2019","Guten Morgen! Ach ... Montag?  Findet mein Kaffee auch.  #Kritzelkaffee","http://pbs.twimg.com/media/DwSgke4WoAAW3LC.jpg","#NAME?",
1081827038795870000,"https://twitter.com/datGestruepp/status/1081827038795874304","06.01.2019","Guten Morgen! *Phantasie anschalt*  #Kritzelkaffee","http://pbs.twimg.com/media/DwNr7_wWkAAT1HE.jpg","#NAME?",
1081458486708520000,"https://twitter.com/datGestruepp/status/1081458486708523008","05.01.2019","Guten Morgen an alle Frühaufsteher*innen und gute Nacht an alle Gronkhzuschauer*innen! 😁  #Kritzelkaffee","http://pbs.twimg.com/media/DwIcvw-WkAAy0xr.jpg","#NAME?",
1081082289466020000,"https://twitter.com/datGestruepp/status/1081082289466019845","04.01.2019","Guten Morgen! Es ist Freitag und...  Was zum...?  #Kritzelkaffee","http://pbs.twimg.com/media/DwDGl_BXgAAe545.jpg","#NAME?",
1080747703993280000,"https://twitter.com/datGestruepp/status/1080747703993282560","03.01.2019","Guten Morgen!  Poah! Jetzt gibt mir sogar der Kaffee „versteckte“ Hinweise! 😒  #Kritzelkaffee","http://pbs.twimg.com/media/Dv-WScjXQAs1X_z.jpg","#NAME?",
